User_ID,Total_Correct_Answers,Total_Attempted_Questions,Proficiency_Level
[email],1,10,Beginner
[email],2,10,Beginner
[email],3,10,Beginner
[email],4,10,Intermediate
[email],5,10,Intermediate
[email],6,10,Intermediate
[email],7,10,Intermediate
[email],8,10,Advanced
[email],9,10,Advanced
[email],10,10,Advanced
[email],1,10,Beginner
[email],2,10,Beginner
[email],3,10,Beginner
[email],4,10,Intermediate
[email],5,10,Intermediate
[email],6,10,Intermediate
[email],7,10,Intermediate
[email],8,10,Advanced
[email],9,10,Advanced
[email],10,10,Advanced
[email],1,10,Beginner
[email],2,10,Beginner
[email],3,10,Beginner
[email],4,10,Intermediate
[email],5,10,Intermediate
[email],6,10,Intermediate
[email],7,10,Intermediate
[email],8,10,Advanced
[email],9,10,Advanced
[email],10,10,Advanced
